timestamp,app_name,src_hostname,src_ip,dst_hostname,dst_ip,protocol,port,transport,bytes,packets,duration,is_internal,is_suspicious,risk_score
2024-01-15T08:30:15,app_1,lb-web-01,10.1.1.10,web-srv-01,10.1.2.15,tcp:443,443,tcp,125634,89,0.0,True,False,0
2024-01-15T08:30:16,app_1,lb-web-01,10.1.1.10,web-srv-02,10.1.2.16,tcp:443,443,tcp,98234,72,0.0,True,False,0
2024-01-15T08:30:17,app_1,web-srv-01,10.1.2.15,app-srv-01,10.1.3.20,tcp:8080,8080,tcp,234567,156,0.0,True,False,0
2024-01-15T08:30:18,app_1,web-srv-02,10.1.2.16,app-srv-01,10.1.3.20,tcp:8080,8080,tcp,198234,134,0.0,True,False,0
2024-01-15T08:30:19,app_1,web-srv-01,10.1.2.15,app-srv-02,10.1.3.21,tcp:8080,8080,tcp,156789,98,0.0,True,False,0
2024-01-15T08:30:20,app_1,app-srv-01,10.1.3.20,mysql-db-01,10.1.4.30,tcp:3306,3306,tcp,87654,67,0.0,True,False,10
2024-01-15T08:30:21,app_1,app-srv-01,10.1.3.20,mysql-db-02,10.1.4.31,tcp:3306,3306,tcp,76543,54,0.0,True,False,10
2024-01-15T08:30:22,app_1,app-srv-02,10.1.3.21,mysql-db-01,10.1.4.30,tcp:3306,3306,tcp,92341,71,0.0,True,False,10
2024-01-15T08:30:23,app_1,app-srv-01,10.1.3.20,redis-cache-01,10.1.5.40,tcp:6379,6379,tcp,45678,34,0.0,True,False,10
2024-01-15T08:30:24,app_1,app-srv-02,10.1.3.21,redis-cache-01,10.1.5.40,tcp:6379,6379,tcp,38921,29,0.0,True,False,10
2024-01-15T08:30:25,app_1,app-srv-01,10.1.3.20,kafka-broker-01,10.1.6.50,tcp:9092,9092,tcp,123456,87,0.0,True,False,0
2024-01-15T08:30:26,app_1,app-srv-02,10.1.3.21,kafka-broker-01,10.1.6.50,tcp:9092,9092,tcp,109876,76,0.0,True,False,0
2024-01-15T08:30:27,app_1,external-client,203.0.113.45,lb-web-01,10.1.1.10,tcp:443,443,tcp,89234,65,0.0,False,True,30
2024-01-15T08:30:28,app_1,external-client,198.51.100.78,lb-web-01,10.1.1.10,tcp:443,443,tcp,76543,54,0.0,False,True,30
2024-01-15T08:30:29,app_1,external-client,192.0.2.134,lb-web-01,10.1.1.10,tcp:443,443,tcp,92341,67,0.0,False,True,30
2024-01-15T08:30:30,app_1,monitoring-srv,10.1.7.60,web-srv-01,10.1.2.15,tcp:9090,9090,tcp,1234,12,0.0,True,False,0
2024-01-15T08:30:31,app_1,monitoring-srv,10.1.7.60,app-srv-01,10.1.3.20,tcp:9090,9090,tcp,1456,14,0.0,True,False,0
2024-01-15T08:30:32,app_1,monitoring-srv,10.1.7.60,mysql-db-01,10.1.4.30,tcp:9090,9090,tcp,1678,16,0.0,True,False,0
2024-01-15T08:30:33,app_1,lb-web-01,10.1.1.10,web-srv-01,10.1.2.15,tcp:80,80,tcp,45678,32,0.0,True,False,0
2024-01-15T08:30:34,app_1,lb-web-01,10.1.1.10,web-srv-02,10.1.2.16,tcp:80,80,tcp,38921,28,0.0,True,False,0
2024-01-15T08:30:35,app_1,admin-workstation,10.1.8.70,mysql-db-01,10.1.4.30,tcp:3306,3306,tcp,3456,23,0.0,True,False,10
2024-01-15T08:30:36,app_1,admin-workstation,10.1.8.70,app-srv-01,10.1.3.20,tcp:22,22,tcp,2345,18,0.0,True,False,10
2024-01-15T08:30:37,app_1,admin-workstation,10.1.8.70,web-srv-01,10.1.2.15,tcp:22,22,tcp,2123,17,0.0,True,False,10
2024-01-15T08:30:38,app_1,web-srv-01,10.1.2.15,app-srv-01,10.1.3.20,tcp:8080,8080,tcp,298765,187,0.0,True,False,0
2024-01-15T08:30:39,app_1,web-srv-02,10.1.2.16,app-srv-02,10.1.3.21,tcp:8080,8080,tcp,287654,176,0.0,True,False,0
2024-01-15T08:30:40,app_1,app-srv-01,10.1.3.20,postgres-db-01,10.1.4.32,tcp:5432,5432,tcp,156789,112,0.0,True,False,10
2024-01-15T08:30:41,app_1,app-srv-02,10.1.3.21,postgres-db-01,10.1.4.32,tcp:5432,5432,tcp,145678,108,0.0,True,False,10
2024-01-15T08:30:42,app_1,web-srv-01,10.1.2.15,dns-server,10.1.9.80,udp:53,53,udp,512,4,0.0,True,False,0
2024-01-15T08:30:43,app_1,app-srv-01,10.1.3.20,dns-server,10.1.9.80,udp:53,53,udp,487,4,0.0,True,False,0
2024-01-15T08:30:44,app_1,mysql-db-01,10.1.4.30,backup-srv,10.1.10.90,tcp:873,873,tcp,987654,234,0.0,True,False,0
2024-01-15T08:30:45,app_1,postgres-db-01,10.1.4.32,backup-srv,10.1.10.90,tcp:873,873,tcp,876543,221,0.0,True,False,0
2024-01-15T08:30:46,app_1,app-srv-01,10.1.3.20,ldap-server,10.1.11.100,tcp:389,389,tcp,2345,18,0.0,True,False,0
2024-01-15T08:30:47,app_1,app-srv-02,10.1.3.21,ldap-server,10.1.11.100,tcp:389,389,tcp,2234,17,0.0,True,False,0
2024-01-15T08:30:48,app_1,web-srv-01,10.1.2.15,ntp-server,10.1.9.85,udp:123,123,udp,256,2,0.0,True,False,0
2024-01-15T08:30:49,app_1,app-srv-01,10.1.3.20,ntp-server,10.1.9.85,udp:123,123,udp,243,2,0.0,True,False,0
2024-01-15T08:30:50,app_1,kafka-broker-01,10.1.6.50,zookeeper-01,10.1.6.51,tcp:2181,2181,tcp,12345,34,0.0,True,False,0
2024-01-15T08:30:51,app_1,kafka-broker-01,10.1.6.50,zookeeper-02,10.1.6.52,tcp:2181,2181,tcp,11234,32,0.0,True,False,0
2024-01-15T08:30:52,app_1,redis-cache-01,10.1.5.40,redis-cache-02,10.1.5.41,tcp:6379,6379,tcp,8765,23,0.0,True,False,10
2024-01-15T08:30:53,app_1,mysql-db-01,10.1.4.30,mysql-db-02,10.1.4.31,tcp:3306,3306,tcp,234567,145,0.0,True,False,10
2024-01-15T08:30:54,app_1,web-srv-01,10.1.2.15,app-srv-01,10.1.3.20,icmp,,icmp,84,1,0.0,True,False,0
2024-01-15T08:30:55,app_1,app-srv-01,10.1.3.20,mysql-db-01,10.1.4.30,icmp,,icmp,84,1,0.0,True,False,0
2024-01-15T08:30:56,app_1,external-scanner,45.33.32.156,lb-web-01,10.1.1.10,tcp:443,443,tcp,1234,8,0.0,False,True,80
2024-01-15T08:30:57,app_1,external-scanner,45.33.32.156,lb-web-01,10.1.1.10,tcp:80,80,tcp,987,6,0.0,False,True,80
2024-01-15T08:30:58,app_1,suspicious-host,185.220.101.23,web-srv-01,10.1.2.15,tcp:22,22,tcp,456,4,0.0,False,True,100
2024-01-15T08:30:59,app_1,monitoring-srv,10.1.7.60,redis-cache-01,10.1.5.40,tcp:9090,9090,tcp,1234,11,0.0,True,False,0
2024-01-15T08:31:00,app_1,monitoring-srv,10.1.7.60,kafka-broker-01,10.1.6.50,tcp:9090,9090,tcp,1345,12,0.0,True,False,0
2024-01-15T09:15:22,app_2,data-ingest-01,10.2.1.10,kafka-analytics-01,10.2.2.20,tcp:9092,9092,tcp,567890,234,0.0,True,False,0
2024-01-15T09:15:23,app_2,data-ingest-02,10.2.1.11,kafka-analytics-01,10.2.2.20,tcp:9092,9092,tcp,534567,221,0.0,True,False,0
2024-01-15T09:15:24,app_2,data-ingest-01,10.2.1.10,kafka-analytics-02,10.2.2.21,tcp:9092,9092,tcp,498765,198,0.0,True,False,0
2024-01-15T09:15:25,app_2,spark-worker-01,10.2.3.30,kafka-analytics-01,10.2.2.20,tcp:9092,9092,tcp,876543,345,0.0,True,False,0
2024-01-15T09:15:26,app_2,spark-worker-02,10.2.3.31,kafka-analytics-01,10.2.2.20,tcp:9092,9092,tcp,765432,312,0.0,True,False,0
2024-01-15T09:15:27,app_2,spark-worker-03,10.2.3.32,kafka-analytics-02,10.2.2.21,tcp:9092,9092,tcp,654321,289,0.0,True,False,0
2024-01-15T09:15:28,app_2,spark-master,10.2.3.25,spark-worker-01,10.2.3.30,tcp:7077,7077,tcp,123456,87,0.0,True,False,0
2024-01-15T09:15:29,app_2,spark-master,10.2.3.25,spark-worker-02,10.2.3.31,tcp:7077,7077,tcp,118765,84,0.0,True,False,0
2024-01-15T09:15:30,app_2,spark-master,10.2.3.25,spark-worker-03,10.2.3.32,tcp:7077,7077,tcp,112345,81,0.0,True,False,0
2024-01-15T09:15:31,app_2,spark-worker-01,10.2.3.30,hdfs-namenode,10.2.4.40,tcp:9000,9000,tcp,987654,456,0.0,True,False,0
2024-01-15T09:15:32,app_2,spark-worker-02,10.2.3.31,hdfs-namenode,10.2.4.40,tcp:9000,9000,tcp,943210,441,0.0,True,False,0
2024-01-15T09:15:33,app_2,spark-worker-03,10.2.3.32,hdfs-namenode,10.2.4.40,tcp:9000,9000,tcp,898765,427,0.0,True,False,0
2024-01-15T09:15:34,app_2,spark-worker-01,10.2.3.30,hdfs-datanode-01,10.2.4.41,tcp:50010,50010,tcp,1234567,678,0.0,True,False,0
2024-01-15T09:15:35,app_2,spark-worker-02,10.2.3.31,hdfs-datanode-02,10.2.4.42,tcp:50010,50010,tcp,1198765,654,0.0,True,False,0
2024-01-15T09:15:36,app_2,spark-worker-03,10.2.3.32,hdfs-datanode-03,10.2.4.43,tcp:50010,50010,tcp,1165432,631,0.0,True,False,0
2024-01-15T09:15:37,app_2,analytics-api,10.2.5.50,elasticsearch-master,10.2.6.60,tcp:9200,9200,tcp,234567,145,0.0,True,False,10
